CREATE TABLE finals.student (
    student_no     VARCHAR(20)     NOT NULL
   ,last_name      VARCHAR(50)     NOT NULL
   ,first_name     VARCHAR(75)     NOT NULL
   ,MI             VARCHAR(1)      NOT NULL
   ,email          VARCHAR(50)     GENERATED ALWAYS AS (
        LOWER(SUBSTR(first_name, 1, 1) || SUBSTR(MI, 1, 1) || last_name || '@plm.edu.ph')
    )
   ,gender         VARCHAR(1)      NOT NULL     DEFAULT 'M'
   ,course_code    VARCHAR(25)     NOT NULL
   ,cp_num         VARCHAR(20)     NOT NULL     
   ,address        VARCHAR(100)    NOT NULL
   ,bday           DATE            NOT NULL     
   ,status         VARCHAR(1)      NOT NULL     DEFAULT 'A'
   ,constraint student_no_pk PRIMARY KEY(student_no)
   ,constraint course_code_fk FOREIGN KEY(course_code) REFERENCES finals.course(course_code)
);

INSERT INTO finals.STUDENT VALUES ('2024-34129', 'Perez', 'Sofia', 'A', DEFAULT, 'F', 'BSCS-CS', '09187654321', 'Mandaluyong', '2003-05-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2023-12345', 'Atienza', 'Francis', 'C', DEFAULT, 'M', 'BSCS-CS', '09981234567', 'Cavite', '2000-01-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34130', 'Garcia', 'Sebastian', 'A', DEFAULT, 'M', 'BSIT', '09189876543', 'Pasig', '2003-09-26', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34131', 'Torres', 'Catalina', 'Z', DEFAULT, 'F', 'BSCS', '09182345678', 'Makati', '2003-12-17', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34132', 'Santos', 'Joaquin', 'B', DEFAULT, 'M', 'BSCS', '09188765432', 'Quezon City', '2003-05-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34133', 'Hernandez', 'Isabella', 'C', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2003-04-10', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34134', 'Lopez', 'Daniel', 'D', DEFAULT, 'M', 'BSIT', '09186543210', 'Caloocan', '2003-08-28', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34135', 'Castro', 'Valentina', 'E', DEFAULT, 'F', 'BSCS', '09189876543', 'Malabon', '2003-11-30', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34136', 'Gomez', 'Javier', 'F', DEFAULT, 'M', 'BSCS', '09182345678', 'Pasay', '2003-02-15', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34137', 'Martinez', 'Isabella', 'G', DEFAULT, 'F', 'BSIT', '09188765432', 'Navotas', '2003-10-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34138', 'Ruiz', 'Miguel', 'H', DEFAULT, 'M', 'BSCS', '09183456789', 'Marikina', '2003-01-18', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34139', 'Diaz', 'Elena', 'I', DEFAULT, 'F', 'BSCS', '09186543210', 'Taguig', '2003-06-04', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34140', 'Mendoza', 'Alejandro', 'J', DEFAULT, 'M', 'BSIT', '09189876543', 'Makati', '2003-09-13', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34141', 'Guerrero', 'Paula', 'K', DEFAULT, 'F', 'BSCS', '09182345678', 'Manila', '2003-03-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34142', 'Vega', 'Diego', 'L', DEFAULT, 'M', 'BSIT', '09188765432', 'Quezon City', '2003-12-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34143', 'Aguilar', 'Mariana', 'M', DEFAULT, 'F', 'BSIT', '09183456789', 'San Juan', '2003-03-05', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34144', 'Flores', 'Luis', 'N', DEFAULT, 'M', 'BSIT', '09186543210', 'Valenzuela', '2003-07-01', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34145', 'Sanchez', 'Camila', 'O', DEFAULT, 'F', 'BSIT', '09189876543', 'Makati', '2003-11-05', 'A');
INSERT INTO finals.STUDENT VALUES ('2024-34146', 'Castillo', 'Joaquin', 'P', DEFAULT, 'M', 'BSIT', '09182345678', 'Quezon City', '2003-04-19', 'A');

INSERT INTO finals.STUDENT VALUES ('2025-34147', 'Ramos', 'Gabriela', 'Q', DEFAULT, 'F', 'BSIT', '09187654321', 'Mandaluyong', '2004-05-12', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34148', 'Reyes', 'Mateo', 'R', DEFAULT, 'M', 'BSCS', '09189876543', 'Pasig', '2004-09-26', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34149', 'Morales', 'Valeria', 'S', DEFAULT, 'F', 'BSCS', '09182345678', 'Makati', '2004-12-17', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34150', 'Ortiz', 'Adrian', 'T', DEFAULT, 'M', 'BSIT', '09188765432', 'Quezon City', '2004-05-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34151', 'Gutierrez', 'Emilia', 'U', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2004-04-10', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34152', 'Cruz', 'Jorge', 'V', DEFAULT, 'M', 'BSIT', '09186543210', 'Caloocan', '2004-08-28', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34153', 'Fernandez', 'Juliana', 'W', DEFAULT, 'F', 'BSCS', '09189876543', 'Malabon', '2004-11-30', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34154', 'Gonzalez', 'Julio', 'X', DEFAULT, 'M', 'BSCS', '09182345678', 'Pasay', '2004-02-15', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34155', 'Rivera', 'Sara', 'Y', DEFAULT, 'F', 'BSCS', '09188765432', 'Navotas', '2004-10-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34156', 'Acosta', 'Camilo', 'Z', DEFAULT, 'M', 'BSIT', '09183456789', 'Marikina', '2004-01-18', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34157', 'Vasquez', 'Paulina', 'A', DEFAULT, 'F', 'BSCS', '09186543210', 'Taguig', '2004-06-04', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34158', 'Chavez', 'Leonardo', 'B', DEFAULT, 'M', 'BSCS', '09189876543', 'Makati', '2004-09-13', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34159', 'Jimenez', 'Diana', 'C', DEFAULT, 'F', 'BSIT', '09182345678', 'Manila', '2004-03-31', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34160', 'Moreno', 'Martin', 'D', DEFAULT, 'M', 'BSCS', '09188765432', 'Quezon City', '2004-12-20', 'A');
INSERT INTO finals.STUDENT VALUES ('2025-34161', 'Herrera', 'Lucia', 'E', DEFAULT, 'F', 'BSCS', '09183456789', 'San Juan', '2004-03-05', 'A');
